Age,Gender,Weight (kg),Height (m),Max_BPM,Avg_BPM,Resting_BPM,Workout_Frequency (days/week),BMI,Calc_BMI,Activity_Level,Difficulty
20,Male,75.6,1.74,192,128,72,4,34.73,24.97,Active,
47,Male,85.5,1.84,172,152,68,2,19.61,25.25,Light,
25,Male,62.4,1.59,166,151,66,4,32.63,24.68,Active,
31,Female,53.5,1.68,180,155,57,2,20.61,18.96,Light,
47,Male,78.8,1.82,167,144,66,4,15.78,23.79,Active,
20,Male,40,1.97,173,133,74,2,13.57,10.31,Light,
56,Male,51.5,1.66,198,167,70,3,25.65,18.69,Moderate,
24,Male,80.9,1.74,181,128,61,4,12.32,26.72,Active,
29,Female,85.3,1.68,161,133,74,4,15.99,30.22,Active,
18,Female,47.8,1.73,162,136,56,3,14.48,15.97,Moderate,
36,Female,87.9,1.54,177,129,58,3,29.54,37.06,Moderate,
49,Female,43.6,1.68,170,124,73,4,30.46,15.45,Active,
40,Female,55.7,1.6,184,133,72,4,24.88,21.76,Active,
20,Female,73.5,1.87,167,145,68,3,22.35,21.02,Moderate,
31,Female,52.7,1.65,199,138,74,2,18.38,19.36,Light,
47,Female,87.1,1.7,174,160,63,5,26.61,30.14,Athletic,
47,,71.5,1.79,162,169,65,5,25.83,22.32,Athletic,
48,Female,57.3,1.9,172,,55,2,38.13,15.87,Light,
54,,40,1.75,174,166,66,5,17.72,13.06,Athletic,
44,Male,94.4,1.82,182,140,57,3,22.79,28.5,Moderate,
46,Male,44.9,1.93,177,154,58,4,12.32,12.05,Active,
55,Male,61.9,1.74,163,140,73,2,27.13,20.45,Light,
24,Male,83.4,1.7,162,169,51,4,21.68,28.86,Active,
18,Female,83.6,1.84,186,137,73,2,30.41,24.69,Light,
18,Male,87.3,1.71,199,145,65,3,12.32,29.86,Moderate,
18,Female,48.6,1.72,180,136,72,,21.68,16.43,FALSE,
18,Female,80.7,2,184,142,74,2,18.28,20.18,Light,
33,Female,62.6,1.71,192,158,57,2,31.79,21.41,Light,
19,Male,41.9,1.69,176,138,74,2,17.97,14.67,Light,
58,Male,47.6,1.84,182,155,66,4,13.65,14.06,Active,
18,Female,129.9,1.76,168,135,50,3,13.89,41.94,Moderate,
58,Female,73.3,1.69,180,156,72,4,38.45,25.66,Active,
47,Male,45.4,1.81,189,128,55,4,29.15,13.86,Active,
47,Male,50.6,1.65,192,169,63,5,28.24,18.59,Athletic,
56,Male,54,1.92,190,129,73,3,12.32,14.65,Moderate,
34,Female,73.1,1.73,166,161,69,4,21.47,24.42,Active,
36,Male,47.2,1.83,,146,54,4,13.01,14.09,Active,
21,Female,48.7,,198,162,56,2,23.7,#DIV/0!,Light,
29,Female,66.1,1.63,181,169,71,5,17.15,24.88,Athletic,
18,Male,59,1.78,173,169,51,2,12.32,18.62,Light,
33,Female,94.2,1.86,172,148,61,3,22.89,27.23,Moderate,
38,Male,40,1.86,187,126,71,2,12.32,11.56,Light,
18,Female,73.6,1.53,186,128,50,3,14.92,31.44,Moderate,
50,Male,69.1,1.88,,131,55,3,17.62,19.55,Moderate,
31,Female,60.2,1.75,166,155,57,5,12.32,19.66,Athletic,
40,Male,73.8,1.85,185,165,59,4,22.4,21.56,Active,
18,Male,72.8,1.84,174,152,62,2,12.32,21.5,Light,
33,Female,40,1.63,165,159,74,2,12.98,15.06,Light,
33,Female,99.6,1.72,164,169,70,5,28.7,33.67,Athletic,
48,Male,71.5,1.71,183,151,62,4,20.39,24.45,Active,
55,Male,64.4,1.76,163,144,74,2,21.26,20.79,Light,
50,Female,56.4,1.67,193,128,59,2,12.32,20.22,Light,
21,Male,45.2,1.73,198,156,59,4,22.25,15.1,Active,
49,Female,86,1.5,192,127,65,4,,38.22,Active,
49,,70,1.64,182,134,71,4,18.38,26.03,Active,
33,Female,60.7,2,188,169,74,4,21.91,15.18,Active,
42,Male,53.6,1.86,199,167,62,3,20.71,15.49,Moderate,
35,Female,64.3,1.79,188,148,62,5,13.91,20.07,Athletic,
18,Male,78,1.51,182,169,64,3,12.32,34.21,Moderate,
46,Male,50.2,1.8,193,132,74,3,15.85,15.49,Moderate,
29,Female,57,1.62,188,126,70,4,13.32,21.72,Active,
50,Male,87.6,1.67,172,156,74,4,23.76,31.41,Active,
20,Female,86,1.69,183,136,58,5,28.85,30.11,Athletic,
28,Female,43.3,1.78,193,128,72,3,31.04,13.67,Moderate,
18,Male,65.9,1.78,170,135,69,3,24.81,20.8,Moderate,
18,Female,61,1.51,173,146,58,2,12.32,26.75,Light,
22,Male,71,1.72,192,128,59,3,17.82,24,Moderate,
44,Male,56.7,1.77,194,161,68,2,19.97,18.1,Light,
42,Female,57.3,1.76,174,131,74,4,12.46,18.5,Active,
26,Male,95.2,1.68,163,142,68,4,19.46,33.73,Active,
38,Male,71.7,1.71,187,,74,3,12.32,24.52,Moderate,
49,Female,68.8,1.66,190,137,63,2,15.5,24.97,Light,
43,Female,69.7,1.75,193,162,53,3,22.68,22.76,Moderate,
34,Female,102.9,1.64,188,124,74,4,14.76,38.26,Active,
23,Female,90.5,1.5,182,148,67,2,15.69,40.22,Light,
29,Female,40,1.72,194,127,68,2,21.98,13.52,Light,
31,Male,81.9,1.63,168,126,56,4,12.32,30.83,Active,
38,Male,99.6,1.6,173,132,56,2,16.92,38.91,Light,
18,Female,65.7,1.72,180,169,56,3,21.61,22.21,Moderate,
18,Male,,1.84,179,136,74,2,18.9,0,Light,
41,Female,85.7,1.66,170,134,74,4,17.33,31.1,Active,
29,Male,62,1.74,181,158,53,,16.32,20.48,FALSE,
45,Male,70.9,2,198,128,73,3,27.46,17.73,Moderate,
49,Female,59.2,1.55,185,169,63,4,27.18,24.64,Active,
29,Male,83.7,1.8,190,149,74,,13.59,25.83,FALSE,
55,Female,53.8,1.52,191,136,55,3,23.84,23.29,Moderate,
18,Female,68.1,1.66,160,120,65,4,25.77,24.71,Active,
41,Female,105.1,1.67,194,127,68,3,17.65,37.69,Moderate,
24,,45.5,2,169,164,60,3,17.6,11.38,Moderate,
51,Male,58.8,1.63,188,155,59,2,21.73,22.13,Light,
20,Male,52.9,1.8,163,159,57,3,27.72,16.33,Moderate,
43,Female,57.1,1.96,196,149,51,5,13.07,14.86,Athletic,
23,Male,68.6,1.8,196,138,65,2,21.41,21.17,Light,
39,Male,76.2,1.77,164,169,74,2,17.38,24.32,Light,
47,Male,68.2,1.58,164,140,72,2,16.35,27.32,Light,
18,Male,40,1.64,160,152,56,3,28.02,14.87,Moderate,
28,Male,82.4,1.57,171,169,55,4,12.47,33.43,Active,
29,Male,46.8,1.7,195,153,59,3,26.27,16.19,Moderate,
21,Male,62.2,1.71,190,142,58,,16.06,21.27,FALSE,
33,Male,58.1,1.65,168,130,60,3,12.32,21.34,Moderate,
,Female,82.7,1.79,191,124,,3,12.32,25.81,Moderate,
45,Female,55.2,1.9,175,156,67,5,12.32,15.29,Athletic,
18,Female,65.5,1.69,178,134,53,4,12.32,22.93,Active,
22,Male,52.3,1.66,190,146,59,2,15.38,18.98,Light,
37,Female,40,1.66,176,134,57,3,23.21,14.52,Moderate,
28,Female,93.2,1.71,176,149,60,,14.12,31.87,FALSE,
18,Female,53.9,1.73,177,157,73,3,15.92,18.01,Moderate,
52,Male,54.9,1.67,167,144,69,4,18.27,19.69,Active,
18,Male,62.7,1.87,184,141,59,2,13.14,17.93,Light,
57,Female,98.3,1.71,162,126,61,3,20.61,33.62,Moderate,
40,Female,71.4,1.92,171,167,57,3,18.19,19.37,Moderate,
33,Male,74.6,1.58,172,165,68,2,13.23,29.88,Light,
51,Male,47.1,2,177,163,65,5,14.85,11.78,Athletic,
46,Female,49.2,1.5,184,120,73,3,15.31,21.87,Moderate,
36,Male,80.8,1.91,184,,59,4,18.61,22.15,Active,
51,Male,80.8,2,167,129,55,3,12.58,20.2,Moderate,
59,Female,85.7,1.6,182,140,72,4,24.01,33.48,Active,
18,Male,42.3,1.64,198,169,65,4,15.26,15.73,Active,
23,Female,41.5,1.89,188,129,59,3,20.79,11.62,Moderate,
22,Male,84.3,1.6,173,127,72,5,13.86,32.93,Athletic,
34,Male,82.4,1.66,192,148,72,2,18.08,29.9,Light,
24,,79.7,1.92,192,,53,5,45.54,21.62,Athletic,
32,Male,40.6,1.92,166,169,57,5,12.32,11.01,Athletic,
46,Female,58.6,2,194,135,55,2,24.38,14.65,Light,
20,Male,40,1.81,176,138,66,4,12.32,12.21,Active,
36,Female,80.8,1.71,162,163,74,2,12.54,27.63,Light,
54,Male,88.5,2,173,134,58,3,36.73,22.13,Moderate,
52,Male,84.3,1.69,164,169,54,3,15.11,29.52,Moderate,
47,Male,70.1,1.84,188,129,67,3,17.99,20.71,Moderate,
35,Male,49.3,1.71,180,152,73,4,12.65,16.86,Active,
40,Male,79.5,1.92,184,156,52,4,23.51,21.57,Active,
